Pmax,Pmin,name,type,bus,max_ramp_up,max_ramp_down,min_up_time,min_down_time,marginal_cost,shut_down_cost,start_cost,x,y,V
20,0.0,gen_0_0,thermal,0,3,3,96,96,135.72203,10,20,180,10,142.1
20,0.0,gen_1_1,thermal,1,3,3,4,4,151.50487,1,2,646,10,142.1
355,0.0,gen_6_2,thermal,6,4.14,4.14,0,0,28.0735,0,0,216,334,22.0
12,0.0,gen_14_3,thermal,14,1,1,0,0,179.4586,0,0,216,334,22.0
155,0.0,gen_15_4,thermal,15,3,3,0,0,27.985,0,0,718,280,13.2
355,0.0,gen_17_5,thermal,17,4.14,4.14,4,4,28.20956,1,2,0,199,142.1
155,0.0,gen_22_6,thermal,22,3,3,4,4,23.18413,1,2,0,199,142.1
20,0.0,gen_24_7,thermal,24,3,3,4,4,144.65356,1,2,0,199,142.1
20,0.0,gen_25_8,thermal,25,3,3,4,4,141.40385,1,2,0,199,142.1
55,0.0,gen_30_9,thermal,30,3.7,3.7,4,4,50.73211,1,2,0,199,142.1
355,0.0,gen_36_10,thermal,36,4.14,4.14,4,4,30.41361,1,2,0,199,142.1
55,0.0,gen_38_11,thermal,38,3.7,3.7,4,4,55.31125,1,2,0,199,142.1
155,0.0,gen_39_12,thermal,39,3,3,4,4,23.00233,1,2,0,199,142.1
355,0.0,gen_41_13,thermal,41,4.14,4.14,4,4,44.256,1,2,0,199,142.1
355,0.0,gen_44_14,thermal,44,4.14,4.14,4,4,26.77128,1,2,0,199,142.1
155,0.0,gen_46_15,thermal,46,3,3,4,4,22.95159,1,2,0,199,142.1
20,0.0,gen_48_16,thermal,48,3,3,4,4,151.028789999999,1,2,0,199,142.1
20,0.0,gen_49_17,thermal,49,3,3,4,4,151.028789999999,1,2,0,199,142.1
55,0.0,gen_54_18,thermal,54,3.7,3.7,4,4,51.90605,1,2,0,199,142.1
355,0.0,gen_60_19,thermal,60,4.14,4.14,4,4,30.8412,1,2,0,199,142.1
12,0.0,gen_62_20,thermal,62,1,1,4,4,149.13485,1,2,0,199,142.1
155,0.0,gen_63_21,thermal,63,3,3,4,4,25.04233,1,2,0,199,142.1
355,0.0,gen_65_22,thermal,65,4.14,4.14,4,4,30.9111699999999,1,2,0,199,142.1
355,0.0,gen_68_23,thermal,68,4.14,4.14,4,4,28.09294,1,2,0,199,142.1
55,0.0,gen_69_24,thermal,69,3.7,3.7,4,4,46.89542,1,2,0,199,142.1
355,0.0,gen_70_25,thermal,70,4.14,4.14,4,4,28.6915699999999,1,2,0,199,142.1
400,0.0,gen_20_26,nuclear,20,20,20,4,4,8.1035,1,2,0,199,142.1
50,0.0,gen_21_27,hydro,21,50,50,4,4,0,1,2,0,199,142.1
